DEBUG:root:======================================================
DEBUG:root:Extracting the RIFF file content by using the command:
DEBUG:root:./env/bin/riffxtract pc /home/sembiance/tmp/wip/sexlab_dirOpener_out.dir /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
WARNING:root: Using 4890085 as file length
WARNING:root: Bad file length! Using 4890085 as file length
DEBUG:root:======================================================
DEBUG:root:Extracting the score labels by using the command:
DEBUG:root:./env/bin/vwlbxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
DEBUG:root:======================================================
DEBUG:root:Extracting the font map by using the command:
DEBUG:root:./env/bin/fmapxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
ERROR:root:Can not find a Fmap file!
DEBUG:root:======================================================
DEBUG:root:Extracting the casting elements by using the command:
DEBUG:root:./env/bin/casxtract pc /home/sembiance/tmp/wip/out/
DEBUG:root:CAS[166] = 0000000a
DEBUG:root:CAS[167] = 00000178
DEBUG:root:Parsing key file: /home/sembiance/tmp/wip/out/bin/3.KEY_ ---------------------------
DEBUG:root:Unknown: 000c000c
DEBUG:root:Unknown: 00000064
DEBUG:root:Number of elements: 00000043
DEBUG:root:KEY['0000000a'] = '581.BITD'
DEBUG:root:KEY['00000045'] = '570.BITD'
DEBUG:root:KEY['0000005b'] = '576.BITD'
DEBUG:root:KEY['0000005c'] = '574.BITD'
DEBUG:root:KEY['0000005d'] = '573.BITD'
DEBUG:root:KEY['00000060'] = '569.BITD'
DEBUG:root:KEY['00000063'] = '568.BITD'
DEBUG:root:KEY['00000064'] = '567.BITD'
DEBUG:root:KEY['00000065'] = '566.BITD'
DEBUG:root:KEY['0000006c'] = '532.BITD'
DEBUG:root:KEY['00000079'] = '571.BITD'
DEBUG:root:KEY['00000088'] = '531.BITD'
DEBUG:root:KEY['00000091'] = '539.BITD'
DEBUG:root:KEY['00000092'] = '580.BITD'
DEBUG:root:KEY['00000095'] = '530.BITD'
DEBUG:root:KEY['00000096'] = '544.BITD'
DEBUG:root:KEY['000000a9'] = '540.BITD'
DEBUG:root:KEY['000000aa'] = '550.BITD'
DEBUG:root:KEY['000000c9'] = '565.BITD'
DEBUG:root:KEY['000000ca'] = '563.BITD'
DEBUG:root:KEY['000000cb'] = '562.BITD'
DEBUG:root:KEY['000000cc'] = '560.BITD'
DEBUG:root:KEY['000000cd'] = '572.BITD'
DEBUG:root:KEY['000000d0'] = '575.BITD'
DEBUG:root:KEY['000000e2'] = '549.BITD'
DEBUG:root:KEY['000000e3'] = '548.BITD'
DEBUG:root:KEY['000000e4'] = '547.BITD'
DEBUG:root:KEY['000000e5'] = '546.BITD'
DEBUG:root:KEY['000000e9'] = '559.BITD'
DEBUG:root:KEY['000000f2'] = '557.BITD'
DEBUG:root:KEY['000000f3'] = '558.BITD'
DEBUG:root:KEY['000000fa'] = '551.BITD'
DEBUG:root:KEY['000000fb'] = '545.BITD'
DEBUG:root:KEY['000000ff'] = '561.BITD'
DEBUG:root:KEY['00000100'] = '555.BITD'
DEBUG:root:KEY['00000101'] = '554.BITD'
DEBUG:root:KEY['00000102'] = '553.BITD'
DEBUG:root:KEY['00000103'] = '552.BITD'
DEBUG:root:KEY['0000010a'] = '529.BITD'
DEBUG:root:KEY['0000010b'] = '528.BITD'
DEBUG:root:KEY['0000010c'] = '527.BITD'
DEBUG:root:KEY['0000010e'] = '525.BITD'
DEBUG:root:KEY['00000114'] = '526.BITD'
DEBUG:root:KEY['00000116'] = '541.BITD'
DEBUG:root:KEY['00000117'] = '542.BITD'
DEBUG:root:KEY['00000118'] = '538.BITD'
DEBUG:root:KEY['00000119'] = '543.BITD'
DEBUG:root:KEY['00000129'] = '535.snd_'
DEBUG:root:KEY['00000129'] = '536.sndH'
DEBUG:root:KEY['00000129'] = '537.sndS'
DEBUG:root:KEY['0000016d'] = '564.BITD'
DEBUG:root:KEY['00000176'] = '578.BITD'
DEBUG:root:KEY['00000177'] = '579.BITD'
DEBUG:root:KEY['00000178'] = '582.BITD'
DEBUG:root:KEY['0000017e'] = '556.BITD'
DEBUG:root:KEY['000001cd'] = '577.BITD'
DEBUG:root:KEY['00000400'] = '583.DRCF'
DEBUG:root:KEY['00000400'] = '584.FXmp'
DEBUG:root:KEY['00000400'] = '585.MCsL'
DEBUG:root:KEY['00000400'] = '586.Sord'
DEBUG:root:KEY['00000400'] = '587.VWFI'
DEBUG:root:KEY['00000400'] = '590.VWLB'
DEBUG:root:KEY['00000400'] = '588.VWSC'
DEBUG:root:KEY['00000400'] = '592.XTRl'
DEBUG:root:KEY['00010400'] = '467.CAS_'
DEBUG:root:KEY['00010400'] = '471.Cinf'
DEBUG:root:Parsing lctx file: /home/sembiance/tmp/wip/out/bin/468.LctX -------------------------
DEBUG:root:Unknown: 00000000
DEBUG:root:Unknown: 00000000
DEBUG:root:N Scripts: 53
DEBUG:root:N Scripts: 53
DEBUG:root:Scripts Index: 00000060
DEBUG:root:Key: 001e6ccc
DEBUG:root:Script file: 000001d9
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e6678
DEBUG:root:Script file: 000001da
DEBUG:root:Unknown: 00040004
DEBUG:root:Key: 001e6628
DEBUG:root:Script file: 000001db
DEBUG:root:Unknown: 00040017
DEBUG:root:Key: 001e6614
DEBUG:root:Script file: 000001dc
DEBUG:root:Unknown: 0004000f
DEBUG:root:Key: 001e6600
DEBUG:root:Script file: 000001dd
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e65ec
DEBUG:root:Script file: 000001de
DEBUG:root:Unknown: 00040004
DEBUG:root:Key: 001e65d8
DEBUG:root:Script file: 000001df
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e65c4
DEBUG:root:Script file: 000001e0
DEBUG:root:Unknown: 0004000b
DEBUG:root:Key: 001e65b0
DEBUG:root:Script file: 000001e1
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e659c
DEBUG:root:Script file: 000001e2
DEBUG:root:Unknown: 0004000a
DEBUG:root:Key: 001e6588
DEBUG:root:Script file: 000001e3
DEBUG:root:Unknown: 0004000b
DEBUG:root:Key: 001e6574
DEBUG:root:Script file: 000001e4
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e6560
DEBUG:root:Script file: 000001e5
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e654c
DEBUG:root:Script file: 000001e6
DEBUG:root:Unknown: 00040000
DEBUG:root:Key: 001e6538
DEBUG:root:Script file: 000001e7
DEBUG:root:Unknown: 00040015
DEBUG:root:Key: 001e6524
DEBUG:root:Script file: 000001e8
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e6510
DEBUG:root:Script file: 000001e9
DEBUG:root:Unknown: 00040000
DEBUG:root:Key: 001e64fc
DEBUG:root:Script file: 000001ea
DEBUG:root:Unknown: 00040000
DEBUG:root:Key: 001e64e8
DEBUG:root:Script file: 000001eb
DEBUG:root:Unknown: 00040034
DEBUG:root:Key: 001e64d4
DEBUG:root:Script file: 000001ec
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e663c
DEBUG:root:Script file: 000001ed
DEBUG:root:Unknown: 0004002f
DEBUG:root:Key: 001e64ac
DEBUG:root:Script file: 000001ee
DEBUG:root:Unknown: 00040014
DEBUG:root:Key: 001e6498
DEBUG:root:Script file: 000001ef
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e6484
DEBUG:root:Script file: 000001f0
DEBUG:root:Unknown: 00040013
DEBUG:root:Key: 001e6470
DEBUG:root:Script file: 000001f1
DEBUG:root:Unknown: 00040019
DEBUG:root:Key: 001e645c
DEBUG:root:Script file: 000001f2
DEBUG:root:Unknown: 0004001a
DEBUG:root:Key: 001e6448
DEBUG:root:Script file: 000001f3
DEBUG:root:Unknown: 00040017
DEBUG:root:Key: 001e6434
DEBUG:root:Script file: 000001f4
DEBUG:root:Unknown: 00040034
DEBUG:root:Key: 001e6420
DEBUG:root:Script file: 000001f5
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e64c0
DEBUG:root:Script file: 000001f6
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e640c
DEBUG:root:Script file: 000001f7
DEBUG:root:Unknown: 0004001f
DEBUG:root:Key: 001e63f8
DEBUG:root:Script file: 000001f8
DEBUG:root:Unknown: 0004ffff
DEBUG:root:Key: 001e63e4
DEBUG:root:Script file: 000001f9
DEBUG:root:Unknown: 0004001f
DEBUG:root:Key: 001e63d0
DEBUG:root:Script file: 000001fa
DEBUG:root:Unknown: 00040000
DEBUG:root:Key: 001e63bc
DEBUG:root:Script file: 000001fb
DEBUG:root:Unknown: 00040023
DEBUG:root:Key: 001e63a8
DEBUG:root:Script file: 000001fc
DEBUG:root:Unknown: 00040024
DEBUG:root:Key: 001e6394
DEBUG:root:Script file: 000001fd
DEBUG:root:Unknown: 00040025
DEBUG:root:Key: 001e6380
DEBUG:root:Script file: 000001fe
DEBUG:root:Unknown: 00040026
DEBUG:root:Key: 001e636c
DEBUG:root:Script file: 000001ff
DEBUG:root:Unknown: 00040027
DEBUG:root:Key: 001e6358
DEBUG:root:Script file: 00000200
DEBUG:root:Unknown: 00040028
DEBUG:root:Key: 001e6344
DEBUG:root:Script file: 00000201
DEBUG:root:Unknown: 00040029
DEBUG:root:Key: 001e6330
DEBUG:root:Script file: 00000202
DEBUG:root:Unknown: 0004002a
DEBUG:root:Key: 001e631c
DEBUG:root:Script file: 00000203
DEBUG:root:Unknown: 0004002b
DEBUG:root:Key: 001e6308
DEBUG:root:Script file: 00000204
DEBUG:root:Unknown: 0004002c
DEBUG:root:Key: 001e62f4
DEBUG:root:Script file: 00000205
DEBUG:root:Unknown: 0004002d
DEBUG:root:Key: 001e62e0
DEBUG:root:Script file: 00000206
DEBUG:root:Unknown: 0004002e
DEBUG:root:Key: 001e62cc
DEBUG:root:Script file: 00000207
DEBUG:root:Unknown: 00040014
DEBUG:root:Key: 001e62b8
DEBUG:root:Script file: 00000208
DEBUG:root:Unknown: 00040030
DEBUG:root:Key: 001e62a4
DEBUG:root:Script file: 00000209
DEBUG:root:Unknown: 00040031
DEBUG:root:Key: 001e6290
DEBUG:root:Script file: 0000020a
DEBUG:root:Unknown: 00040032
DEBUG:root:Key: 001e627c
DEBUG:root:Script file: 0000020b
DEBUG:root:Unknown: 00040033
DEBUG:root:Key: 001e6268
DEBUG:root:Script file: 0000020c
DEBUG:root:Unknown: 00040034
DEBUG:root:Key: 00000000
DEBUG:root:Script file: -0000001
DEBUG:root:Unknown: 0000ffff
INFO:root:There are 168 elements in the casting!
INFO:root:Casting element number 1 is 4.CASt file!
DEBUG:root:Parsing cast file: /home/sembiance/tmp/wip/out/bin/4.CASt -------------------------
DEBUG:root:data_type = 0000000b
DEBUG:root:additional_size = 0000001a
DEBUG:root:header_size = 00000002
DEBUG:root:contentMarker? = 00000014
DEBUG:root:basic_data00 = 00000000
DEBUG:root:basic_data01 = 00000000
DEBUG:root:basic_data02 = 00000000
DEBUG:root:script_index: 00000002
DEBUG:root:number of structures contained = 0
DEBUG:root:/home/sembiance/tmp/wip/out/bin/4.CASt: data_type = 11
INFO:root:/home/sembiance/tmp/wip/out/bin/4.CASt: is a script reference file
DEBUG:root:Script index: 2
DEBUG:root:Script file: 474.Lscr
DEBUG:root:======================================================
DEBUG:root:Decompiling lingo script by using the command:
DEBUG:root:./env/bin/lscr2lingo /home/sembiance/tmp/wip/out/cas/1 474.Lscr /home/sembiance/tmp/wip/out/bin/472.Lnam
DEBUG:root:------------------------------------------------------
DEBUG:root:====== parse LNAM file ==================================
DEBUG:root:Unknown: 00000000
DEBUG:root:Unknown: 00000000
DEBUG:root:filesize: 000001e1
DEBUG:root:filesize_cp: 000001e1
DEBUG:root:Unknown: 00000014
DEBUG:root:Number of names: 62
DEBUG:root:name_list[0] = exitFrame
DEBUG:root:name_list[1] = frame
DEBUG:root:name_list[2] = go
DEBUG:root:name_list[3] = mouseUp
DEBUG:root:name_list[4] = startMovie
DEBUG:root:name_list[5] = car
DEBUG:root:name_list[6] = new
DEBUG:root:name_list[7] = getPropertyDescriptionList
DEBUG:root:name_list[8] = prepareFrame
DEBUG:root:name_list[9] = cs
DEBUG:root:name_list[10] = spriteNum
DEBUG:root:name_list[11] = me
DEBUG:root:name_list[12] = origblend
DEBUG:root:name_list[13] = comment
DEBUG:root:name_list[14] = format
DEBUG:root:name_list[15] = integer
DEBUG:root:name_list[16] = default
DEBUG:root:name_list[17] = topblend
DEBUG:root:name_list[18] = return
DEBUG:root:name_list[19] = propList
DEBUG:root:name_list[20] = rollover
DEBUG:root:name_list[21] = R
DEBUG:root:name_list[22] = currentSpriteNum
DEBUG:root:name_list[23] = mouseDown
DEBUG:root:name_list[24] = __
DEBUG:root:name_list[25] = namePPC
DEBUG:root:name_list[26] = nameW32
DEBUG:root:name_list[27] = net
DEBUG:root:name_list[28] = xtra
DEBUG:root:name_list[29] = type
DEBUG:root:name_list[30] = netlib
DEBUG:root:name_list[31] = package
DEBUG:root:name_list[32] = Info
DEBUG:root:name_list[33] = carcol
DEBUG:root:name_list[34] = string
DEBUG:root:name_list[35] = set
DEBUG:root:name_list[36] = t
DEBUG:root:name_list[37] = put
DEBUG:root:name_list[38] = mouseWithin
DEBUG:root:name_list[39] = mouseLeave
DEBUG:root:name_list[40] = cursor
DEBUG:root:name_list[41] = member
DEBUG:root:name_list[42] = deleteAt
DEBUG:root:name_list[43] = whereami
DEBUG:root:name_list[44] = count
DEBUG:root:name_list[45] = value
DEBUG:root:name_list[46] = getAt
DEBUG:root:name_list[47] = enterFrame
DEBUG:root:name_list[48] = void
DEBUG:root:name_list[49] = sprite
DEBUG:root:name_list[50] = visible
DEBUG:root:name_list[51] = a
DEBUG:root:name_list[52] = append
DEBUG:root:name_list[53] = clearGlobals
DEBUG:root:name_list[54] = gotoNetPage
DEBUG:root:name_list[55] = movieTime
DEBUG:root:name_list[56] = movieRate
DEBUG:root:name_list[57] = name
DEBUG:root:name_list[58] = endofmov
DEBUG:root:name_list[59] = onoff
DEBUG:root:name_list[60] = timing
DEBUG:root:name_list[61] = unloadMember
DEBUG:root:====== parse LSCR file header ============================
DEBUG:root:scr_type = 00000000
DEBUG:root:unknown_01 = 00000000
DEBUG:root:filesize0 = 248
DEBUG:root:filesize1 = 248
DEBUG:root:unknown_04 = 005c0001
DEBUG:root:unknown_05 = 0003ffff
DEBUG:root:unknown_06 = -0010000
DEBUG:root:unknown_07 = 00000000
DEBUG:root:unknown_08 = 00000000
DEBUG:root:unknown_09 = 00000000
DEBUG:root:unknown_10 = 00000000
DEBUG:root:unknown_11 = 00010001
DEBUG:root:unknown_12 = -000fffa
DEBUG:root:unknown_13 = 000000ec
DEBUG:root:unknown_14 = 00000020
DEBUG:root:unknown_15 = 00000000
DEBUG:root:prb_offset = 92
DEBUG:root:grb_nrecords = 0
DEBUG:root:unknown_18 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:frb_nrecords = 1
DEBUG:root:unknown_19 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:crb_nconstants = 0
DEBUG:root:unknown_20 = 0
DEBUG:root:crb_offset = 236
DEBUG:root:unknown_21 = 0
DEBUG:root:unknown_22 = 0
DEBUG:root:unknown_23 = 0
DEBUG:root:con_offset = 236
DEBUG:root:====== parse LSCR constants record block =================
DEBUG:root:====== parse LSCR properties record block =================
DEBUG:root:====== parse LSCR global vars record block ===============
DEBUG:root:====== parse LSCR func record block (names)===============
DEBUG:root:lfnames[0]=prepareFrame
DEBUG:root:====== parse LSCR func record block (code)===============
DEBUG:root:Function Record Block: 0 (starts in: 5c)
DEBUG:root:namelist_index = 8
DEBUG:root:unknown_rb0 = 5
DEBUG:root:bc_length = 57
DEBUG:root:bc_off = 8a
DEBUG:root:bc_narg = 0
DEBUG:root:argnames_off = e2
DEBUG:root:bc_nlocal = 1
DEBUG:root:localnames_off = e2
DEBUG:root:count_c = 1
DEBUG:root:unknown_rb3 = e4
DEBUG:root:unknown_rb4 = f
DEBUG:root:unknown_rb5 = 1
DEBUG:root:count_d = 6
DEBUG:root:unknown_rb6 = e6
DEBUG:root:Function Record Block: 0 (ends in: 86)
DEBUG:root:idxl = e2 n=9
DEBUG:root:localvs[0] = "cs"
DEBUG:root:[138] op0: 0x5f op1: 0x16
DEBUG:root:-> LoadPropertyOpcode
DEBUG:root:[140] op0: 0x52 op1: 0x0
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[142] op0: 0x4c op1: 0x0
DEBUG:root:-> LocalVariableOpcode
Traceback (most recent call last):
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/./env/bin/lscr2lingo", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lscr2lingo.py", line 53, in main
    script: Script =  parse_lrcr_file(
                      ^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/file_operations.py", line 73, in parse_lrcr_file
    return parse_lrcr_file_data(fdata, name_list)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 67, in parse_lrcr_file_data
    parse_frb(fdata, header, context, script)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 206, in parse_frb
    parse_opcodes(fdata, context, bc_off, bc_length, fn)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 288, in parse_opcodes
    raise Exception("opcode not implemented: %s"%(opcode))
Exception: opcode not implemented: 174
DEBUG:root:======================================================
DEBUG:root:Transpiling lingo script by using the command:
DEBUG:root:./env/bin/lscr2js /home/sembiance/tmp/wip/out/cas/1 474.Lscr /home/sembiance/tmp/wip/out/bin/472.Lnam
DEBUG:root:------------------------------------------------------
DEBUG:root:====== parse LNAM file ==================================
DEBUG:root:Unknown: 00000000
DEBUG:root:Unknown: 00000000
DEBUG:root:filesize: 000001e1
DEBUG:root:filesize_cp: 000001e1
DEBUG:root:Unknown: 00000014
DEBUG:root:Number of names: 62
DEBUG:root:name_list[0] = exitFrame
DEBUG:root:name_list[1] = frame
DEBUG:root:name_list[2] = go
DEBUG:root:name_list[3] = mouseUp
DEBUG:root:name_list[4] = startMovie
DEBUG:root:name_list[5] = car
DEBUG:root:name_list[6] = new
DEBUG:root:name_list[7] = getPropertyDescriptionList
DEBUG:root:name_list[8] = prepareFrame
DEBUG:root:name_list[9] = cs
DEBUG:root:name_list[10] = spriteNum
DEBUG:root:name_list[11] = me
DEBUG:root:name_list[12] = origblend
DEBUG:root:name_list[13] = comment
DEBUG:root:name_list[14] = format
DEBUG:root:name_list[15] = integer
DEBUG:root:name_list[16] = default
DEBUG:root:name_list[17] = topblend
DEBUG:root:name_list[18] = return
DEBUG:root:name_list[19] = propList
DEBUG:root:name_list[20] = rollover
DEBUG:root:name_list[21] = R
DEBUG:root:name_list[22] = currentSpriteNum
DEBUG:root:name_list[23] = mouseDown
DEBUG:root:name_list[24] = __
DEBUG:root:name_list[25] = namePPC
DEBUG:root:name_list[26] = nameW32
DEBUG:root:name_list[27] = net
DEBUG:root:name_list[28] = xtra
DEBUG:root:name_list[29] = type
